,bridge,name,date,reviews,stars,lng,lat
0,동신수성,김광석스토리하우스,2021-05,김광석을 좋아해서 와 봤어요. 좋네요~,5,128.6056352,35.8589781
1,동신수성,김광석스토리하우스,2021-05,"김광석거리를 간다면 꼭 들려야 할 것 같아요 청음도 할 수 있고 김광석 이라는 가수는 물론 인간 김광석에 대해서 도 알 수 있어서 정말 좋았습니다 큐레이터(??)분이신지 사장님이신지 안내하고 사진도 찍어주신 선생님, 친절하고 감사했습니다^^",5,128.6056352,35.8589781
2,동신수성,김광석스토리하우스,2021-04,좋아요~~~^^,4,128.6056352,35.8589781
3,동신수성,김광석스토리하우스,2021-05,"김광석거리를 간다면 꼭 들려야 할 것 같아요 청음도 할 수 있고 김광석 이라는 가수는 물론 인간 김광석에 대해서 도 알 수 있어서 정말 좋았습니다 큐레이터(??)분이신지 사장님이신지 안내하고 사진도 찍어주신 선생님, 친절하고 감사했습니다^^",5,128.6056352,35.8589781
4,동신수성,김광석스토리하우스,2021-04,친절한 안내 맘에 들었어요,5,128.6056352,35.8589781
5,동신수성,김광석스토리하우스,2020-01,고 김광석씨의 자취를 느껴볼 수 있는 곳.,4,128.6056352,35.8589781
6,동신수성,김광석스토리하우스,2019-05,와 색다른 경험을 했어용~~,5,128.6056352,35.8589781
7,동신수성,김광석스토리하우스,2021-01,김광석거리 넘 좋아요 음악도 들어볼 수 있는 곳도 있고! 거리엔 음악이 더 많이 나왔음 좋겠어요! 변질되지 않길!,5,128.6056352,35.8589781
8,동신수성,김광석스토리하우스,2019-05,소소한 그의 생활부터 그의 음악까지 볼 수 있는 좋은 장소,5,128.6056352,35.8589781
9,동신수성,김광석스토리하우스,2021-05,좋아요,3,128.6056352,35.8589781
10,성북도청,아이니멀티플렉스,2020-07,직원도 친절하고 아이들도 좋아해요. 특히 깨끗하네요,5,128.5897899,35.8852256
11,성북도청,아이니멀티플렉스,2020-07,서비스도 주시고 예상보다 재미있었어요!!!,5,128.5897899,35.8852256
